0;2025.01.01 00:00;4;21.75;-200;-200;0;206;0;
290;2025.01.04 00:30;4;21.75;-200;-200;0;206;0;
291;2025.01.04 00:45;4;21.75;-200;-200;0;206;0;
292;2025.01.04 01:00;4;21.75;-200;-200;0;206;0;
293;2025.01.04 01:15;4;21.75;-200;-200;0;206;0;
294;2025.01.04 01:30;4;21.75;-200;-200;0;206;0;
295;2025.01.04 01:45;4;21.75;-200;-200;0;206;0;
296;2025.01.04 02:00;4;21.75;-200;-200;0;206;0;
297;2025.01.04 02:15;4;21.75;-200;-200;0;206;0;
298;2025.01.04 02:30;4;21.75;-200;-200;0;206;0;
299;2025.01.04 02:45;4;21.75;-200;-200;0;206;0;
300;2025.01.04 03:00;4;21.75;-200;-200;0;206;0;
301;2025.01.04 03:15;4;21.75;-200;-200;0;206;0;
302;2025.01.04 03:30;4;21.75;-200;-200;0;206;0;
303;2025.01.04 03:45;4;21.75;-200;-200;0;206;0;
304;2025.01.04 04:00;4;21.75;-200;-200;0;206;0;
305;2025.01.04 04:15;4;21.75;-200;-200;0;206;0;
306;2025.01.04 04:30;4;21.75;-200;-200;0;206;0;
307;2025.01.04 04:45;4;21.75;-200;-200;0;206;0;
308;2025.01.04 05:00;4;21.75;-200;-200;0;206;0;
309;2025.01.04 05:15;4;21.75;-200;-200;0;206;0;
310;2025.01.04 05:30;4;21.75;-200;-200;0;206;0;
311;2025.01.04 05:45;4;21.75;-200;-200;0;206;0;
312;2025.01.04 06:00;4;21.8125;-200;-200;0;206;0;
313;2025.01.04 06:15;4;21.75;-200;-200;0;206;0;
314;2025.01.04 06:30;4;21.8125;-200;-200;0;206;0;
315;2025.01.04 06:45;4;21.8125;-200;-200;0;206;0;
316;2025.01.04 07:00;4;21.8125;-200;-200;0;206;0;
317;2025.01.04 07:15;4;21.8125;-200;-200;0;206;0;
318;2025.01.04 07:30;4;21.8125;-200;-200;0;206;0;
319;2025.01.04 07:45;4;21.8125;-200;-200;0;206;0;
320;2025.01.04 08:00;4;21.8125;-200;-200;0;206;0;
321;2025.01.04 08:15;4;21.8125;-200;-200;0;206;0;
322;2025.01.04 08:30;4;21.8125;-200;-200;0;206;0;
323;2025.01.04 08:45;4;21.8125;-200;-200;0;206;0;
324;2025.01.04 09:00;4;21.8125;-200;-200;0;206;0;
325;2025.01.04 09:15;4;21.8125;-200;-200;0;206;0;
326;2025.01.04 09:30;4;21.8125;-200;-200;0;206;0;
327;2025.01.04 09:45;4;21.8125;-200;-200;0;206;0;
328;2025.01.04 10:00;4;21.8125;-200;-200;0;206;0;
329;2025.01.04 10:15;4;21.8125;-200;-200;0;206;0;
330;2025.01.04 10:30;4;21.8125;-200;-200;0;206;0;
331;2025.01.04 10:45;4;21.8125;-200;-200;0;206;0;
332;2025.01.04 11:00;4;21.8125;-200;-200;0;206;0;
333;2025.01.04 11:15;4;21.8125;-200;-200;0;206;0;
334;2025.01.04 11:30;4;21.8125;-200;-200;0;206;0;
335;2025.01.04 11:45;4;21.8125;-200;-200;0;206;0;
336;2025.01.04 12:00;4;21.8125;-200;-200;0;206;0;
337;2025.01.04 12:15;4;21.8125;-200;-200;0;206;0;
338;2025.01.04 12:30;4;21.8125;-200;-200;0;206;0;
339;2025.01.04 12:45;4;21.8125;-200;-200;0;206;0;
340;2025.01.04 13:00;4;21.8125;-200;-200;0;206;0;
341;2025.01.04 13:15;4;21.8125;-200;-200;0;206;0;
342;2025.01.04 13:30;4;21.8125;-200;-200;0;206;0;
343;2025.01.04 13:45;4;21.8125;-200;-200;0;206;0;
344;2025.01.04 14:00;4;21.75;-200;-200;0;206;0;
345;2025.01.04 14:15;4;21.75;-200;-200;0;206;0;
346;2025.01.04 14:30;4;21.75;-200;-200;0;206;0;
347;2025.01.04 14:45;4;21.75;-200;-200;0;206;0;
348;2025.01.04 15:00;4;21.75;-200;-200;0;206;0;
349;2025.01.04 15:15;4;21.75;-200;-200;0;206;0;
350;2025.01.04 15:30;4;21.75;-200;-200;0;206;0;
351;2025.01.04 15:45;4;21.75;-200;-200;0;206;0;
352;2025.01.04 16:00;4;21.75;-200;-200;0;206;0;
353;2025.01.04 16:15;4;21.75;-200;-200;0;206;0;
354;2025.01.04 16:30;4;21.75;-200;-200;0;206;0;
355;2025.01.04 16:45;4;21.75;-200;-200;0;206;0;
356;2025.01.04 17:00;4;21.75;-200;-200;0;206;0;
357;2025.01.04 17:15;4;21.75;-200;-200;0;206;0;
358;2025.01.04 17:30;4;21.75;-200;-200;0;206;0;
359;2025.01.04 17:45;4;21.75;-200;-200;0;206;0;
360;2025.01.04 18:00;4;21.75;-200;-200;0;206;0;
361;2025.01.04 18:15;4;21.75;-200;-200;0;206;0;
362;2025.01.04 18:30;4;21.75;-200;-200;0;206;0;
363;2025.01.04 18:45;4;21.75;-200;-200;0;206;0;
364;2025.01.04 19:00;4;21.75;-200;-200;0;206;0;
365;2025.01.04 19:15;4;21.75;-200;-200;0;206;0;
366;2025.01.04 19:30;4;21.75;-200;-200;0;206;0;
367;2025.01.04 19:45;4;21.75;-200;-200;0;206;0;
368;2025.01.04 20:00;4;21.75;-200;-200;0;206;0;
369;2025.01.04 20:15;4;21.75;-200;-200;0;206;0;
370;2025.01.04 20:30;4;21.75;-200;-200;0;206;0;
371;2025.01.04 20:45;4;21.75;-200;-200;0;206;0;
372;2025.01.04 21:00;4;21.75;-200;-200;0;206;0;
373;2025.01.04 21:15;4;21.6875;-200;-200;0;206;0;
374;2025.01.04 21:30;4;21.75;-200;-200;0;206;0;
375;2025.01.04 21:45;4;21.75;-200;-200;0;206;0;
376;2025.01.04 22:00;4;21.6875;-200;-200;0;206;0;
377;2025.01.04 22:15;4;21.75;-200;-200;0;206;0;
378;2025.01.04 22:30;4;21.6875;-200;-200;0;206;0;
379;2025.01.04 22:45;4;21.6875;-200;-200;0;206;0;
380;2025.01.04 23:00;4;21.6875;-200;-200;0;206;0;
381;2025.01.04 23:15;4;21.6875;-200;-200;0;206;0;
382;2025.01.04 23:30;4;21.6875;-200;-200;0;206;0;
383;2025.01.04 23:45;4;21.6875;-200;-200;0;206;0;
384;2025.01.05 00:00;4;21.6875;-200;-200;0;206;0;
385;2025.01.05 00:15;4;21.6875;-200;-200;0;206;0;
386;2025.01.05 00:30;4;21.6875;-200;-200;0;206;0;
387;2025.01.05 00:45;4;21.6875;-200;-200;0;206;0;
388;2025.01.05 01:00;4;21.6875;-200;-200;0;206;0;
389;2025.01.05 01:15;4;21.6875;-200;-200;0;206;0;
390;2025.01.05 01:30;4;21.6875;-200;-200;0;206;0;
391;2025.01.05 01:45;4;21.6875;-200;-200;0;206;0;
392;2025.01.05 02:00;4;21.625;-200;-200;0;206;0;
393;2025.01.05 02:15;4;21.6875;-200;-200;0;206;0;
394;2025.01.05 02:30;4;21.625;-200;-200;0;206;0;
395;2025.01.05 02:45;4;21.6875;-200;-200;0;206;0;
396;2025.01.05 03:00;4;21.6875;-200;-200;0;206;0;
397;2025.01.05 03:15;4;21.6875;-200;-200;0;206;0;
398;2025.01.05 03:30;4;21.6875;-200;-200;0;206;0;
399;2025.01.05 03:45;4;21.6875;-200;-200;0;206;0;
400;2025.01.05 04:00;4;21.6875;-200;-200;0;206;0;
401;2025.01.05 04:15;4;21.6875;-200;-200;0;206;0;
402;2025.01.05 04:30;4;21.6875;-200;-200;0;206;0;
403;2025.01.05 04:45;4;21.6875;-200;-200;0;206;0;
404;2025.01.05 05:00;4;21.6875;-200;-200;0;206;0;
405;2025.01.05 05:15;4;21.6875;-200;-200;0;206;0;
406;2025.01.05 05:30;4;21.6875;-200;-200;0;206;0;
407;2025.01.05 05:45;4;21.6875;-200;-200;0;206;0;
408;2025.01.05 06:00;4;21.6875;-200;-200;0;206;0;
409;2025.01.05 06:15;4;21.6875;-200;-200;0;206;0;
410;2025.01.05 06:30;4;21.6875;-200;-200;0;206;0;
411;2025.01.05 06:45;4;21.6875;-200;-200;0;206;0;
412;2025.01.05 07:00;4;21.6875;-200;-200;0;206;0;
413;2025.01.05 07:15;4;21.6875;-200;-200;0;206;0;
414;2025.01.05 07:30;4;21.6875;-200;-200;0;206;0;
415;2025.01.05 07:45;4;21.6875;-200;-200;0;206;0;
416;2025.01.05 08:00;4;21.6875;-200;-200;0;206;0;
417;2025.01.05 08:15;4;21.6875;-200;-200;0;206;0;
418;2025.01.05 08:30;4;21.6875;-200;-200;0;206;0;
419;2025.01.05 08:45;4;21.6875;-200;-200;0;206;0;
420;2025.01.05 09:00;4;21.6875;-200;-200;0;206;0;
421;2025.01.05 09:15;4;21.6875;-200;-200;0;206;0;
422;2025.01.05 09:30;4;21.6875;-200;-200;0;206;0;
423;2025.01.05 09:45;4;21.6875;-200;-200;0;206;0;
424;2025.01.05 10:00;4;21.6875;-200;-200;0;206;0;
425;2025.01.05 10:15;4;21.6875;-200;-200;0;206;0;
426;2025.01.05 10:30;4;21.625;-200;-200;0;206;0;
427;2025.01.05 10:45;4;21.6875;-200;-200;0;206;0;
428;2025.01.05 11:00;4;21.6875;-200;-200;0;206;0;
429;2025.01.05 11:15;4;21.625;-200;-200;0;206;0;
430;2025.01.05 11:30;4;21.625;-200;-200;0;206;0;
431;2025.01.05 11:45;4;21.625;-200;-200;0;206;0;
432;2025.01.05 12:00;4;21.625;-200;-200;0;206;0;
433;2025.01.05 12:15;4;21.625;-200;-200;0;206;0;
434;2025.01.05 12:30;4;21.625;-200;-200;0;206;0;
435;2025.01.05 12:45;4;21.625;-200;-200;0;206;0;
436;2025.01.05 13:00;4;21.625;-200;-200;0;206;0;
437;2025.01.05 13:15;4;21.625;-200;-200;0;206;0;
438;2025.01.05 13:30;4;21.625;-200;-200;0;206;0;
439;2025.01.05 13:45;4;21.625;-200;-200;0;206;0;
440;2025.01.05 14:00;4;21.625;-200;-200;0;206;0;
441;2025.01.05 14:15;4;21.625;-200;-200;0;206;0;
442;2025.01.05 14:30;4;21.625;-200;-200;0;206;0;
443;2025.01.05 14:45;4;21.625;-200;-200;0;206;0;
444;2025.01.05 15:00;4;21.625;-200;-200;0;206;0;
445;2025.01.05 15:15;4;21.625;-200;-200;0;206;0;
446;2025.01.05 15:30;4;21.625;-200;-200;0;206;0;
447;2025.01.05 15:45;4;21.625;-200;-200;0;206;0;
448;2025.01.05 16:00;4;21.625;-200;-200;0;206;0;
449;2025.01.05 16:15;4;21.625;-200;-200;0;206;0;
450;2025.01.05 16:30;4;21.625;-200;-200;0;206;0;
451;2025.01.05 16:45;4;21.625;-200;-200;0;206;0;
452;2025.01.05 17:00;4;21.625;-200;-200;0;206;0;
453;2025.01.05 17:15;4;21.625;-200;-200;0;206;0;
454;2025.01.05 17:30;4;21.625;-200;-200;0;206;0;
455;2025.01.05 17:45;4;21.625;-200;-200;0;206;0;
456;2025.01.05 18:00;4;21.5625;-200;-200;0;206;0;
457;2025.01.05 18:15;4;21.5625;-200;-200;0;206;0;
458;2025.01.05 18:30;4;21.5625;-200;-200;0;206;0;
459;2025.01.05 18:45;4;21.5625;-200;-200;0;206;0;
460;2025.01.05 19:00;4;21.5625;-200;-200;0;206;0;
461;2025.01.05 19:15;4;21.5625;-200;-200;0;206;0;
462;2025.01.05 19:30;4;21.5625;-200;-200;0;206;0;
463;2025.01.05 19:45;4;21.5625;-200;-200;0;206;0;
464;2025.01.05 20:00;4;21.5625;-200;-200;0;206;0;
465;2025.01.05 20:15;4;21.5625;-200;-200;0;206;0;
466;2025.01.05 20:30;4;21.5625;-200;-200;0;206;0;
467;2025.01.05 20:45;4;21.5625;-200;-200;0;206;0;
468;2025.01.05 21:00;4;21.5625;-200;-200;0;206;0;
469;2025.01.05 21:15;4;21.5625;-200;-200;0;206;0;
470;2025.01.05 21:30;4;21.5625;-200;-200;0;206;0;
471;2025.01.05 21:45;4;21.5625;-200;-200;0;206;0;
472;2025.01.05 22:00;4;21.5625;-200;-200;0;206;0;
473;2025.01.05 22:15;4;21.5625;-200;-200;0;206;0;
474;2025.01.05 22:30;4;21.5625;-200;-200;0;206;0;
475;2025.01.05 22:45;4;21.5625;-200;-200;0;206;0;
476;2025.01.05 23:00;4;21.5625;-200;-200;0;206;0;
477;2025.01.05 23:15;4;21.5625;-200;-200;0;206;0;
478;2025.01.05 23:30;4;21.5625;-200;-200;0;206;0;
479;2025.01.05 23:45;4;21.5625;-200;-200;0;206;0;
480;2025.01.06 00:00;4;21.5625;-200;-200;0;206;0;
481;2025.01.06 00:15;4;21.5625;-200;-200;0;206;0;
482;2025.01.06 00:30;4;21.5625;-200;-200;0;206;0;
483;2025.01.06 00:45;4;21.5625;-200;-200;0;206;0;
484;2025.01.06 01:00;4;21.5625;-200;-200;0;206;0;
485;2025.01.06 01:15;4;21.5625;-200;-200;0;206;0;
486;2025.01.06 01:30;4;21.5625;-200;-200;0;206;0;
487;2025.01.06 01:45;4;21.5625;-200;-200;0;206;0;
488;2025.01.06 02:00;4;21.5625;-200;-200;0;206;0;
489;2025.01.06 02:15;4;21.5625;-200;-200;0;206;0;
490;2025.01.06 02:30;4;21.5625;-200;-200;0;206;0;
491;2025.01.06 02:45;4;21.5625;-200;-200;0;206;0;
492;2025.01.06 03:00;4;21.5625;-200;-200;0;206;0;
493;2025.01.06 03:15;4;21.5625;-200;-200;0;206;0;
494;2025.01.06 03:30;4;21.5625;-200;-200;0;206;0;
495;2025.01.06 03:45;4;21.5625;-200;-200;0;206;0;
496;2025.01.06 04:00;4;21.5625;-200;-200;0;206;0;
497;2025.01.06 04:15;4;21.5625;-200;-200;0;206;0;
498;2025.01.06 04:30;4;21.5625;-200;-200;0;206;0;
499;2025.01.06 04:45;4;21.5625;-200;-200;0;206;0;
500;2025.01.06 05:00;4;21.5625;-200;-200;0;206;0;
501;2025.01.06 05:15;4;21.5625;-200;-200;0;206;0;
502;2025.01.06 05:30;4;21.5625;-200;-200;0;206;0;
503;2025.01.06 05:45;4;21.5625;-200;-200;0;206;0;
504;2025.01.06 06:00;4;21.5625;-200;-200;0;206;0;
505;2025.01.06 06:15;4;21.5625;-200;-200;0;206;0;
506;2025.01.06 06:30;4;21.5625;-200;-200;0;206;0;
507;2025.01.06 06:45;4;21.5625;-200;-200;0;206;0;
508;2025.01.06 07:00;4;21.5625;-200;-200;0;206;0;
509;2025.01.06 07:15;4;21.5625;-200;-200;0;206;0;
510;2025.01.06 07:30;4;21.5625;-200;-200;0;206;0;
511;2025.01.06 07:45;4;21.5625;-200;-200;0;206;0;
512;2025.01.06 08:00;4;21.5625;-200;-200;0;206;0;
513;2025.01.06 08:15;4;21.5625;-200;-200;0;206;0;
514;2025.01.06 08:30;4;21.5625;-200;-200;0;206;0;
515;2025.01.06 08:45;4;21.5625;-200;-200;0;206;0;
516;2025.01.06 09:00;4;21.5625;-200;-200;0;206;0;
517;2025.01.06 09:15;4;21.5625;-200;-200;0;206;0;
518;2025.01.06 09:30;4;21.5625;-200;-200;0;206;0;
519;2025.01.06 09:45;4;21.5625;-200;-200;0;206;0;
520;2025.01.06 10:00;4;21.5625;-200;-200;0;206;0;
521;2025.01.06 10:15;4;21.5625;-200;-200;0;206;0;
522;2025.01.06 10:30;4;21.5625;-200;-200;0;206;0;
523;2025.01.06 10:45;4;21.5625;-200;-200;0;206;0;
524;2025.01.06 11:00;4;21.5625;-200;-200;0;206;0;
525;2025.01.06 11:15;4;21.5625;-200;-200;0;206;0;
526;2025.01.06 11:30;4;21.5625;-200;-200;0;206;0;
527;2025.01.06 11:45;4;21.5;-200;-200;0;206;0;
528;2025.01.06 12:00;4;21.5;-200;-200;0;206;0;
529;2025.01.06 12:15;4;21.5;-200;-200;0;206;0;
530;2025.01.06 12:30;4;21.5;-200;-200;0;206;0;
531;2025.01.06 12:45;4;21.5;-200;-200;0;206;0;
532;2025.01.06 13:00;4;21.5;-200;-200;0;206;0;
533;2025.01.06 13:15;4;21.5;-200;-200;0;206;0;
534;2025.01.06 13:30;4;21.5;-200;-200;0;206;0;
535;2025.01.06 13:45;4;21.5;-200;-200;0;206;0;
536;2025.01.06 14:00;4;21.5;-200;-200;0;206;0;
537;2025.01.06 14:15;4;21.5;-200;-200;0;206;0;
538;2025.01.06 14:30;4;21.5;-200;-200;0;206;0;
539;2025.01.06 14:45;4;21.5;-200;-200;0;206;0;
540;2025.01.06 15:00;4;21.5;-200;-200;0;206;0;
541;2025.01.06 15:15;4;21.5;-200;-200;0;206;0;
542;2025.01.06 15:30;4;21.5;-200;-200;0;206;0;
543;2025.01.06 15:45;4;21.5;-200;-200;0;206;0;
544;2025.01.06 16:00;4;21.5;-200;-200;0;206;0;
545;2025.01.06 16:15;4;21.5;-200;-200;0;206;0;
546;2025.01.06 16:30;4;21.5;-200;-200;0;206;0;
547;2025.01.06 16:45;4;21.5;-200;-200;0;206;0;
548;2025.01.06 17:00;4;21.5;-200;-200;0;206;0;
549;2025.01.06 17:15;4;21.5;-200;-200;0;206;0;
550;2025.01.06 17:30;4;21.5;-200;-200;0;206;0;
551;2025.01.06 17:45;4;21.5;-200;-200;0;206;0;
552;2025.01.06 18:00;4;21.4375;-200;-200;0;206;0;
553;2025.01.06 18:15;4;21.5;-200;-200;0;206;0;
554;2025.01.06 18:30;4;21.5;-200;-200;0;206;0;
555;2025.01.06 18:45;4;21.4375;-200;-200;0;206;0;
556;2025.01.06 19:00;4;21.4375;-200;-200;0;206;0;
557;2025.01.06 19:15;4;21.4375;-200;-200;0;206;0;
558;2025.01.06 19:30;4;21.4375;-200;-200;0;206;0;
559;2025.01.06 19:45;4;21.4375;-200;-200;0;206;0;
560;2025.01.06 20:00;4;21.4375;-200;-200;0;206;0;
561;2025.01.06 20:15;4;21.4375;-200;-200;0;206;0;
562;2025.01.06 20:30;4;21.4375;-200;-200;0;206;0;
563;2025.01.06 20:45;4;21.4375;-200;-200;0;206;0;
564;2025.01.06 21:00;4;21.4375;-200;-200;0;206;0;
565;2025.01.06 21:15;4;21.4375;-200;-200;0;206;0;
566;2025.01.06 21:30;4;21.4375;-200;-200;0;206;0;
567;2025.01.06 21:45;4;21.4375;-200;-200;0;206;0;
568;2025.01.06 22:00;4;21.4375;-200;-200;0;206;0;
569;2025.01.06 22:15;4;21.4375;-200;-200;0;206;0;
570;2025.01.06 22:30;4;21.4375;-200;-200;0;206;0;
571;2025.01.06 22:45;4;21.4375;-200;-200;0;206;0;
572;2025.01.06 23:00;4;21.4375;-200;-200;0;206;0;
573;2025.01.06 23:15;4;21.4375;-200;-200;0;206;0;
574;2025.01.06 23:30;4;21.375;-200;-200;0;206;0;
575;2025.01.06 23:45;4;21.4375;-200;-200;0;206;0;
